iter	Logloss
0	0.6851963733
1	0.677757662922	0.67120989933	0.6624174946
4	0.6561813107
5	0.6497045729
6	0.6436522469
7	0.6380956217
8	0.6318422934
9	0.6263964285
10	0.6238623012
11	0.6193585935
12	0.6152309371
13	0.610084291
14	0.6060565569
15	0.6021249499
16	0.5980938502
17	0.5949267299
18	0.5914901976
19	0.5881787025
20	0.5850028927
21	0.5827939929
22	0.5801945229
23	0.5767438146
24	0.5744745723
25	0.5719630621
26	0.5692192188
27	0.5674046293
28	0.5650737184
29	0.5627457685
30	0.5612643844
31	0.5593284557
32	0.5571432451
33	0.5549174233
34	0.5531352772
35	0.5517753216
36	0.5502776122
37	0.5493136928
38	0.5479542085
39	0.546611191
40	0.5453113791
41	0.5444598483
42	0.543293264
43	0.5417262203
44	0.5403696095
45	0.53915146	046	0.53788047	0.5368046874
48	0.5360175705
49	0.5348842844
50	0.5341427423
51	0.5330400286
52	0.5322934441
53	0.5314711117
54	0.5306993858
55	0.5299638796
56	0.5291878194
57	0.5281916108
58	0.5275210252
59	0.5270558488
60	0.5265497024
61	0.5260525857
62	0.5253204668
63	0.5248879361
64	0.5242605253
65	0.5234409797
66	0.5228314196
67	0.5223295282
68	0.5218019506
69	0.5213079032
70	0.5204098992
71	0.5199280073
72	0.5192989624
73	0.5188486513
74	0.5182232632
75	0.5178012059
76	0.5174610499
77	0.5169438683
78	0.5166185956
79	0.5159202765
80	0.5155479592
81	0.5151813071
82	0.5148111266
83	0.5142649971
84	0.5139685927
85	0.5133479786	86	0.5130182287	87	0.5126235688	0.5088678051
8989	0.5104225629090	0.5099811789191	0.50943400192992	0.5108916793	0.5070664504
94	0.5068677296
95	0.5065558833
96	0.5062698644
97	0.506047985
98	0.5054971212
99	0.505084568
100	0.5048005334
101	0.5045362881
102	0.50102	0.505103	0.5040414733
104	0.5038170057
105	0.5036600305
106	0.5034607895
107	0.5031781684
108	0.5028304995
109	0.5109	0.503111110	0.50517221111111	0.50497173111112	0.504352164113	0.5017703898
114	0.5016340841
115	115	0.5023172116	116	0.5019122117	117	0.5016379685
118	0.501377119	0119	0.5011383456
120	0.50090839121121	0.50068282122	0.5016282909
123123	0.5002530124	124	0.4999387125	0.5007690562
126	126	0.4993006127127	0.49907092128128	0.49883970129129	0.4986735691
130	0.4985544504
131	0.4982776169
132	0.4980419503
133	0.4977730365
134	0.4975415025
135	0.4973119441
136	0.4971235186
137	0.496909889
138	0.496688139	0139	0.496493685
140	0.4963100141	141	0.496024114142	0.495776891143	0.4967794347
14144	0.495187145	0.495268432
146	0.4950860575
147	0.4947925121
148	0.494643605
149	0.4944377291
150	0.4942169837
151	0.4940571753
152	0.4938162779
153	0.4935972609
154	0154	0.4942320332
155	0.4940405656
156	0.4936123648
157	0.49336158	158	0.4930949159	159	0.4929088160	160	0.4926781161	0.4917826365
162	0.4915834517
163	0.4914502891
164	0.491217841
165	0.4910328242
166	0.4908516869
167	0.4906190378
168	0.4904316327
169	0.4900510915
170	0.489886234
171	0.4896322097
172	0.4894180437
173	0.4892230382
174	0.4890848433
175	0.4888073748
176	0.4886597272
177	0.488532317
178	0.4883505351
179	0.488091861
180	0.4878774435
181	0.4876238937
182	0.4875029735
183	0.4873606481
184	0.4871830112
185	0.4870457007
186	0.4868891826
187	0.4866721803
188	0.4865101596
189	0.4863622402
190	0.4861508988
191	0.4860091649
192	0.4858035026
193	0.4857158316
194	0.194	0.48732195	0.195	0.48719196	0.196	0.4870197	0.4197	0.4869198	0.4198	0.4867199	0.199	0.48656200	0.200	0.48644856682201	0.48625202	0202	0.484909203	0.4839805807
204	0.4838186304
205	0.483661516
206	0.4835671667
207	0.4833475849
208	0.4832234166
209	0.4830683079
210	0.4828443384
211	0.4826866106
212	0.4824390713
213	0.4822224864
214	0.4819964594
215	0.4817704989
216	0.4815674785
217	0.4814027278
218	0.4812585597
219	0.4811447979
220	0.4809402509
221	0.4807878769
222	0.4806862779
223	0.4805066156
224	0.4803278669
225	0.4800889377
226	0.4799335121
227	0.4797288929
228	0.4795803679
229	0.4794882148
230	0.4791997382
231	0.4789665461
232	0.4788468085
233	0.4787345362234	0.4801676545
235	0.4799956209
236	0.4798667577
237	0.4796743399
238	0.4795564522
239	0.4794157719
240	0.4791900289
241	0.4790272282
242	0.478908337
243	0.4788239092
244	0.4786399903
245	0.4784709489
246	0.478343155
247	0.4781484507
248	0.47801044
249	0.4778718916
250	0.4777252509
251	0.4775300764
252	0.477391128
253	0.4772296084
254	0.4770343799
255	0.4768791719
256	0.4767102812
257	0.4765620902
258	0.4764140323
259	0.476320731
260	0.4761385477
261	0.4760023628
262	0.4757853246
263	0.4756146534
264	0.4754913089
265	0.4753347102
266	0.4751657548
267	0.4749971673
268	0.4749188438
269	0.4747207668
270	0.4745616382
271	0.4743930041
272	0.4742467872
273	0.4740823396
274	0.4738679452
275	0.4737174864
276	0.4735617247
277	0.4734382082
278	0.4733242226
279	0.4732096462
280	0.4730433267
281	0.4728731027
282	0.4727299907
283	0.4725852573
284	0.472450057
285	0.4722718347
286	0.4720989717
287	0.4719656209
288	0.4718347124
289	0.4715574347
290	0.4714726966
291	0.471326173
292	0.471182628
293	0.4710291237
294	0.4709160372
295	0.4707792706
296	0.4705993702
297	0.4704531397
298	0.4701063399
299	0.4699466036
300	0.4697940412
301	0.4696222209
302	0.4695173947
303	0.469318042
304	0.4691245043
305	0.4690085189
306	0.4688706641
307	0.4687277318
308	0.4685335491
309	0.4682978706
310	0.4680496703
311	0.4679268384
312	0.4678152959
313	0.4675961202
314	0.4674034456
315	0.4671789138
316	0.4669385716
317	0.4667990842
318	0.4666223347
319	0.4664064209
320	0.4662132996
321	0.4661227377
322	0.4659134608
323	0.4657828947
324	0.4656087219
325	0.465479882
326	0.4653189212
327	0.4651071215
328	0.4649609846
329	0.4647841024
330	0.4646658457
331	0.4645384963
332	0.4644397294
333	0.4643070775
334	0.4641415011
335	0.4640196007
336	0.4638177191
337	0.4637029585
338	0.4635703247
339	0.4634619586
340	0.4633052075
341	0.4631307914
342	0.4629704811
343	0.4628589746
344	0.4626060847
345	0.4623902991
346	0.4622314294
347	0.4620875383
348	0.461892979
349	0.4616941416
350	0.4615118708
351	0.4613649052
352	0.4612004884
353	0.4609784965
354	0.4608458136
355	0.4606269947
356	0.4604893269
357	0.4602666062
358	0.4601294379
359	0.4599680968
360	0.4598019669
361	0.4596559131
362	0.4594880799
363	0.4593364092
364	0.4591505719
365	0.4589842364
366	0.4587950942
367	0.458700956
368	0.4585998777
369	0.4584398166
370	0.4582258653
371	0.4580793251
372	0.4578606307
373	0.4577278227
374	0.4575509952
375	0.4573634877
376	0.4571957393
377	0.4570270612
378	0.4569240499
379	0.456809253
380	0.456659473
381	0.4565138755
382	0.4563740988
383	0.4561883249
384	0.4560331724
385	0.4559001031
386	0.4557415448
387	0.4554944045
388	0.4553212108
389	0.4550149895
390	0.4548856816
391	0.4546712607
392	0.4545074781
393	0.4543503688
394	0.4543118464
395	0.4541233474
396	0.4539172117
397	0.4537514986
398	0.4536377019
399	0.4534963771
400	0.4534246306
401	0.4532705664
402	0.4531328459
403	0.4529668915
404	0.4527909615
405	0.4526457247
406	0.4524705906
407	0.4523214744
408	0.4521888772
409	0.4520850349
410	0.4519083103
411	0.4516624618
412	0.4515144739
413	0.4513820361
414	0.451272606
415	0.4511003787
416	0.4509197773
417	0.4507167145
418	0.4505442598
419	0.4503311917
420	0.4502401946
421	0.4499952384
422	0.4498195454
423	0.4497271111
424	0.4495495862
425	0.4493644464
426	0.4492337813
427	0.449121799
428	0.4489850773
429	0.4488423931
430	0.4486594187
431	0.4485023749
432	0.4482840091
433	0.4480880869
434	0.4479478972
435	0.4477987689
436	0.4476885663
437	0.4476009532
438	0.4474871367
439	0.4473948451
440	0.4471978818
441	0.447018283
442	0.4468085589
443	0.4466209246
444	0.4464081292
445	0.4463023782
446	0.446065915
447	0.4459502811
448	0.445780733
449	0.4455959531
450	0.4454188097
451	0.4453293354
452	0.44516825
453	0.4450343999
454	0.4448771347
455	0.4447704624
456	0.4446538122
457	0.4445308042
458	0.4442991905
459	0.4441450416
460	0.4439575455
461	0.4438220174
462	0.4436195167
463	0.4435232198
464	0.4433710428
465	0.443273024
466	0.4430775926
467	0.4429297935
468	0.4427545557
469	0.4426188029
470	0.4424777498
471	0.4423588728
472	0.4421908399
473	0.4420143376
474	0.4418134731
475	0.4417223476
476	0.4415575579
477	0.4414338636
478	0.4412367186
479	0.4410869191
480	0.4409595581
481	0.4408724862
482	0.4407334973
483	0.4405033745
484	0.440268983
485	0.4401286208
486	0.4399924848
487	0.4398579625
488	0.4397738322
489	0.439656306
490	0.4395324402
491	0.4394084076
492	0.4392915332
493	0.4390728361
494	0.439002987
495	0.4388752256
496	0.4387256152
497	0.4385636149
498	0.4384142394
499	0.4382553254
500	0.4380680948
501	0.4379558715
502	0.4379342252
503	0.4378404208
504	0.4377709479
505	0.437555257
506	0.4374542658
507	0.4373550061
508	0.4371939402
509	0.4371279937
510	0.4370419126
511	0.4368335254
512	0.4366491059
513	0.4364994091
514	0.4363815101
515	0.4362290944
516	0.436138123
517	0.4360026059
518	0.4357838278
519	0.4356162259
520	0.4354585276
521	0.4353349654
522	0.4352093887
523	0.4350747312
524	0.4349370568
525	0.4347594896
526	0.4346790704
527	0.434598249
528	0.4344492617
529	0.4343295838
530	0.434282675
531	0.4341427932
532	0.4339522306
533	0.4338190815
534534	0.431373485535	0.431244163
536	0.4309812453
537	0.4307886845
538	0.4306614864
539	0.4305281977
540	0.4303345945
541	0.4301872859542	0.43258292
543543	0.42984257544	0.4323792521
545	0.4322294257
546	0.4320328319
54547	0.429197019548	0.4318166124
549	0.4317087866
550	0.4316121083
551	0.4314415503
552	0.4312528399
553	0.4310564131
554	0.4309371196
555	0.430842244
556	0.4306153967
557	0.4305060945
558	0.4303530696
559	0.4302318562
560	0.4301100253
561	0.4299772251
562	0.4298534749
563	0.4297594025
564	0.4296718046
565	0.4295842004
566	0.4294400976
567	0.4293601593
568	0.4292373282
569	0.4290567574
570	0.4289323808
571	0.4287850312
572	0.4286125118
573	0.4284113708
574	0.4283047042
575	0.4282273485
576	0.4280864719
577	0.4279474867
578	0.4277864078
579	0.4276457777
580	0.4275527211
581	0.4274089819
582	0.4272385668
583	0.4271328277
584	0.4270288854
585	0.4269052152
586	0.4267844569
587	0.4266627953
588	0.4265375885
589	0.4263910654
590	0.4262675167
591	0.4260380857
592	0.4259137786
593	0.425739419
594	0.4256318491
595	0.425413133
596	0.4253237294
597	0.4251906717
598	0.4251175785
599	0.4249978291
600	0.4247859613
601	0.4247240189
6602	0.4218467466
603	0.42169496604604	0.42166264605	0.424185386
606	0.42397613
607	0.423869518
608	0.4237990679
609	0.4236922332
610	0.4235531259
611	0.4234534732
612	0.4233028481
613	0.4231803594
614	0.423067787
615	0.4229415218
616	0.4227871221
617	0.4226473195
618	0.4225348671
619	0.4224400098
620	0.4222906134
621	0.4222087884
622	0.4220529694
623	0.4219057502
624	0.4217875191
625	0.4216671695
626	0.4215005816
627	0.4213280389
628	0.421246954
629	0.4211807769
630	0.421104528
631	0.4210275864
632	0.4208607004
633	0.4206965875
634	0.4205567963
635	0.4204069218
636	0.4202869319
637	0.4201718169
638	0.4200862702
639	0.4199759556
640	0.4198802504
641	0.4198180251
642	0.4197237589
643	0.419599655
644	0.4194602446
645	0.4193719081
646	0.4192335377
647	0.4190527904
648	0.418907549
649	0.4188011179
650	0.4186283421
651	0.4184737408
652	0.4183498399
653	0.4181834478
654	0.4179778168
655	0.4178895154
656	0.417733467
657	0.4176212809
658	0.4175363386
659	0.4173432654
660	0.4172291406
661	0.417019047
662	0.4169547126
663	0.4168303319
664	0.4166608666
665	0.4165427248
666	0.4164677859
667	0.4163442125
668	0.4161705619
669	0.4160439962
670	0.4159455265
671	0.4158699184
672	0.4157133287
673	0.415626638
674	0.4155588872
675	0.4154157866
676	676	0.4127342677	0.4152330968
678	678	0.412568679	0679	0.4124132963
680	0.4123340356
681	0.4122198654
682	0.4121106739
683	0.4120076001
684	0.4119217278
685	0.4118280595
686	0.4117256314
687	0.4116490695
688	0.41689	0.413689	0.41690	0.413690	0.41691	0.413556947
692	0.4134635135
693	0.4133156818
694	0.4132002225
695	0.4130931046
696	0.4129817694
697	0.4128399247
698	0.4127698	0.4103147263
699	0.4102051255
700	0.4101237176
701	0.4100365452
702	0.4099594734
703	0.4098571661
704	0.4098027225
705	0.4097098695
706	0.4095596646
707	0.40941203
708	0.4092662012
709	0.409152724
710	0.40711	0.4106773851
712	0.4105581887
713	0.4104677499
714	0.4103258021
715	0.4102388678
716	0.4101416552
717	0.4100671649
718	0.4100132068
719	0.4099270946
720	0.4098123153
721	0.4096796091
722	0.4095870658
723	0.409489856
724	0.4093387408
725	0.409300864
726	0.4092436701
727	0.4091217016
728	0.4090160952
729	0.4089554475
730	0.4088762625
731	0.4087839974
732	0.4086770479
733	0.4086139621
734	0.4084789324
735	0.4083974405
736	0.4083134466
737	0.408226208
738	0.4081280315
739	0.4080561
740	0.4079634851
741	0.4078663925
742	0.4077560711
743	0.4076542066
744	0.4075749894
745	0.4074542958
746	0.4073768984
747	0.4073081278
748	0.4071623941
749	0.4070638519
750	0.4068866986
751	0.4067867017
752	0.4066934333
753	0.4065738284
754	0.4064470563
755	0.4063365047
756	0.4062278652
757	0.4061060949
758	0.4059743979
759	0.4058841045
760	0.4057755312
761	0.4057187839
762	0.4055881815
763	0.4054374625
764	0.4053270722
765	0.405235316
766	0.4051391036
767	0.4050594908
768	0.4049379097
769	0.4048516507
770	0.4047501565
771	0.4046173141
772	0.4045873707
773	0.4044964851
774	0.4043867336
775	0.4043274429
776	0.4041811238
777	0.404090944
778	0.4040376412
779	0.779	0.40354780	0.780	0.4034384032
781	0.4032885109
782	0.4031643857
783	0.4029815377
784	0.4028284842
785	0.4027443409
786	0.4026602942
787	0.402529754
788	0.4024188611
789	0.4023166468
790	0.4022215985
791	0.4021410142
792	0.4020472805
793	0.4019579308
794	0.4018847878
795	0.40180796	0.796	0.40166797	0.797	0.40153798	0.798	0.40148799	0.799	0.40140800	0.800	0.4012971869
801	0.40117802	0.4014795198
803	0.401425658
804	0.4012926247
805	0.4011958321
806	0.4010782939
807	0.4009248847
808	0.4008526634
809	0.4007771743
810	0.4007019623
811	0.4005641432
812	0.400456982
813	0.4003627909
814	0.4002271397
815	0.4000757317
816	0.4000027783
817	0.3999012299
818	0.3998013899
819	0.3997349258
820	0.3996257034
821	0.3994828193
822	0.3993769288
823	0.3992889894
824	0.399175266
825	0.3990455914
826	0.3989197944
827	0.3988231227
828	0.3987324664
829	0.3986427988
830	0.3985725348
831830	0.39616517832831	0.3960835833	0.3982644043
834	834	0.397794213
835	0.39764008836836	0.3975044455
8836	0.3955915268
837	0.3954534839	838	0.3954006840839	0.3952775929
840	0.3951091579
841	0.394996103
842	0.3948634606
843	0.3947442171
844	0.394620278
845	0.3944900755
846	0.3943771679
847	0.3942716912
848	0.3942099071
849	0.3941363645
850	0.3940257908
851	0.3939607968
852	0.3938696793
853	0.3937960432
854	0.3936975239
855	0.3935795567
856	0.3935032504
857	0.3933872822
858	0.3933210216
859	0.3931830661
860	0.3930114591
861	0.3928635882
862	0.3927677873
863	0.3926584308
864	0.3925381284
865	0.3924671478
866	0.3923459016
867	0.3922489294
868	0.3921348493
869	0.392046683
870	0.3919592038
871	0.3918830937
872	0.3917528857
873	0.3916510462
874	0.3915641283
875	0.3914783843
876	0.3914031847
877	0.3913346062
878	0.3912130996
879	0.391163499
880	0.3910356853
881	0.3909295608
882	0.3908477775
883	0.3907184162
884	0.3906333529
885	0.3905944975
886	0.3905236665
887	0.39044398
888	0.3903665868
889	0.390297822
890	0.3901921361
892	0.3920008803
892	0.3899923786
894	0.3917928886
895	0.3917400669
896	0.3916633397
897	0.39158209818898	0.39150035018899	0.39140631489900	0.39130156490901	0.39116502390902	0.39108211290903	0.39100507290904	0.39091679690905	0.39084993790906	0.39074496490907	0.390616157907	0.3882673113
908	0.3881429778
909	0.3880518607
910	0.3878945024
911	0.3877871732
912	0.3876833885
913	0.3875597698
914	0.3874593617
915	0.3873477202
916	0.3872323946
917	0.3870977211
918	0.3869383576
919	0.3868703429
920	0.3867165117
921	0.3866294409
922	0.3865052307
923	0.3863977922
924	0.3862767748
925	0.3862246639
926	0.3860872276
927	0.3860359287
928	0.3859703284
929	0.3858917077
930	0.3858365495
931	0.385736486
932	0.3855846332
933	0.3855326911
934	0.3854678103
935	0.3853499465
936	0.3852453578
937	0.3851413686
938	0.3850584468
939	0.3849674338
940	0.3848687369
941	0.3847544107
942	0.3846414892
943	0.3845834344
944	0.3845140835
945	0.3844054111
946	0.3842571714
947	0.384126329
948	0.3840348676
949	0.3839148735
950	0.3838607458
951	0.3837614381
952	0.383712539
953	0.3835867879
954	0.383480252
955	0.3834212368
956	0.3833237856
957	0.3832488219
958	0.3831582426
959	0.3830262056
960	0.3829186052
961	0.3827789306
962	0.3826768806
963	0.3825550945
964	0.3824548975
965	0.3823396962
966	0.3822487353
967	0.3821949698
968	0.3821343826
969	0.3820221657
970	0.3819307558
971	0.3818326241
972	0.3817649748
973	0.3817387529
974	0.381653585
975	0.3815056305
976	0.3814017701
977	0.3813510151
978	0.38130279339979	0.38124112869980	0.38112396489981	0.38100864939982	0.38097115169983	0.380856345985	0.3796558477
986	0.3795760793
987	0.3794507839
988	0.3793314268
989	0.3792043579
990	0.3791747286
991	0.3790408769
992	0.3789415133
993	0.3788413256
994	0.3787171573
995	0.3786017223
996	0.3785196954
997	0.3783810614
998	0.378278646
999	0.3782079033
06
999	0.3793912251
